configName,simTime,src,dst,policyMode,reachable,feasible,totalDelay,totalTrustCost,budget,hops,computeTimeMs,pipMasked,pipCandidates,pipDijkstraMs,pipNodesExpanded,lambda
Ch6-OV-LearnedMask-Full,10.1519,0,16,LagrangianGreedy,0,0,0.0167685,8.48253,2.30259,15,0.1807,42,86,0,0,1
Ch6-OV-LearnedMask-Full,10.6993,2,59,LagrangianGreedy,0,0,0.0239248,12.6414,2.30259,21,0.286105,84,129,0,0,1
Ch6-OV-LearnedMask-Full,10.7411,1,49,LagrangianGreedy,0,0,0.00473965,2.46721,2.30259,5,0.024342,0,10,0,0,1
Ch6-OV-LearnedMask-Full,11.4661,3,51,LagrangianGreedy,1,0,0.0143963,5.79233,2.30259,13,0.165796,41,64,0,0,1.01745
Ch6-OV-LearnedMask-Full,11.994,4,46,LagrangianGreedy,0,0,0.0238509,12.6414,2.30259,21,0.444343,127,170,0,0,1
Ch6-OV-LearnedMask-Full,12.1519,0,35,LagrangianGreedy,0,0,0.0239818,12.6414,2.30259,21,0.637612,120,178,0,0,1
Ch6-OV-LearnedMask-Full,12.5313,8,61,LagrangianGreedy,0,0,0.023877,12.6414,2.30259,21,0.471136,120,175,0,0,1
Ch6-OV-LearnedMask-Full,12.6819,6,40,LagrangianGreedy,0,0,0.0238613,13.1291,2.30259,21,0.24663,58,93,0,0,1
Ch6-OV-LearnedMask-Full,12.6993,2,108,LagrangianGreedy,0,0,0.0239711,12.6414,2.30259,21,0.495167,139,196,0,0,1
Ch6-OV-LearnedMask-Full,12.7411,1,49,LagrangianGreedy,0,0,0.00474204,2.46721,2.30259,5,0.027662,0,10,0,0,1
Ch6-OV-LearnedMask-Full,12.832,5,108,LagrangianGreedy,0,0,0.0239203,12.6414,2.30259,21,0.57047,162,202,0,0,1
Ch6-OV-LearnedMask-Full,12.8831,7,70,LagrangianGreedy,0,0,0.0239029,12.6414,2.30259,21,0.39938,103,151,0,0,1
Ch6-OV-LearnedMask-Full,13.4661,3,105,LagrangianGreedy,0,0,0.0237949,12.9468,2.30259,21,0.619906,205,240,0,0,1.01745
Ch6-OV-LearnedMask-Full,13.6011,9,131,LagrangianGreedy,0,0,0.0239417,12.0307,2.30259,21,0.395113,87,144,0,0,1
Ch6-OV-LearnedMask-Full,13.7832,12,106,LagrangianGreedy,0,0,0.0238849,12.6414,2.30259,21,0.470759,131,164,0,0,1
Ch6-OV-LearnedMask-Full,13.9006,15,137,LagrangianGreedy,0,0,0.0238408,12.6414,2.30259,21,0.460152,120,179,0,0,1
Ch6-OV-LearnedMask-Full,13.9121,16,35,LagrangianGreedy,0,0,0.0239217,12.336,2.30259,21,0.494726,141,207,0,0,1
Ch6-OV-LearnedMask-Full,13.994,4,28,LagrangianGreedy,0,0,0.0238853,12.6414,2.30259,21,0.492742,147,189,0,0,1
Ch6-OV-LearnedMask-Full,14.0169,10,49,LagrangianGreedy,0,0,0.00474515,2.46721,2.30259,5,0.032801,0,10,0,0,1
Ch6-OV-LearnedMask-Full,14.1191,14,132,LagrangianGreedy,0,0,0.00236841,1.38629,2.30259,3,0.012467,0,3,0,0,1
Ch6-OV-LearnedMask-Full,14.1519,0,28,LagrangianGreedy,0,0,0.0238846,12.6414,2.30259,21,0.546809,158,202,0,0,1
Ch6-OV-LearnedMask-Full,14.1588,17,62,LagrangianGreedy,0,0,0.0239074,12.336,2.30259,21,0.561962,154,223,0,0,1
Ch6-OV-LearnedMask-Full,14.5313,8,29,LagrangianGreedy,0,0,0.0239371,12.6414,2.30259,21,0.682304,183,249,0,0,1
Ch6-OV-LearnedMask-Full,14.5458,11,143,LagrangianGreedy,0,0,0.00355187,2.07944,2.30259,4,0.018694,0,6,0,0,1
Ch6-OV-LearnedMask-Full,14.6178,13,38,LagrangianGreedy,0,0,0.0239198,12.0307,2.30259,21,0.437368,123,185,0,0,1
Ch6-OV-LearnedMask-Full,14.6819,6,85,LagrangianGreedy,0,0,0.0131779,5.79233,2.30259,12,0.254476,76,104,0,0,1
Ch6-OV-LearnedMask-Full,14.6993,2,29,LagrangianGreedy,0,0,0.0239415,12.6414,2.30259,21,0.652622,191,257,0,0,1
Ch6-OV-LearnedMask-Full,14.7411,1,49,LagrangianGreedy,0,0,0.00474599,2.46721,2.30259,5,0.025936,0,9,0,0,1
Ch6-OV-LearnedMask-Full,14.832,5,150,LagrangianGreedy,0,0,0.0179171,9.48106,2.30259,16,0.639184,162,215,0,0,1
Ch6-OV-LearnedMask-Full,14.8831,7,102,LagrangianGreedy,0,0,0.0238898,12.336,2.30259,21,0.376432,94,154,0,0,1
Ch6-OV-LearnedMask-Full,15.1278,19,22,LagrangianGreedy,1,0,0.0226385,12.1713,2.30259,20,0.385478,93,135,0,0,1.04934
Ch6-OV-LearnedMask-Full,15.1701,18,150,LagrangianGreedy,0,0,0.013223,6.09771,2.30259,12,0.506078,138,183,0,0,1
Ch6-OV-LearnedMask-Full,15.3156,20,102,LagrangianGreedy,1,0,0.0190921,8.8703,2.30259,17,0.553312,135,227,0,0,1.03284
Ch6-OV-LearnedMask-Full,15.4661,3,121,LagrangianGreedy,0,0,0.0143597,6.48548,2.30259,13,0.303698,89,121,0,0,1.01745
Ch6-OV-LearnedMask-Full,15.6011,9,36,LagrangianGreedy,0,0,0.0239367,12.6414,2.30259,21,0.543411,144,209,0,0,1
Ch6-OV-LearnedMask-Full,15.7832,12,121,LagrangianGreedy,0,0,0.0132095,6.40309,2.30259,12,0.42981,90,122,0,0,1
Ch6-OV-LearnedMask-Full,15.8032,25,12,LagrangianGreedy,0,0,0.0239077,12.0307,2.30259,21,0.773577,214,314,0,0,1
Ch6-OV-LearnedMask-Full,15.9006,15,149,LagrangianGreedy,0,0,0.0238794,12.6414,2.30259,21,0.530989,156,221,0,0,1
Ch6-OV-LearnedMask-Full,15.9121,16,150,LagrangianGreedy,0,0,0.0179571,8.8703,2.30259,16,0.589184,166,230,0,0,1
Ch6-OV-LearnedMask-Full,15.994,4,154,LagrangianGreedy,0,0,0.0167121,8.48253,2.30259,15,0.58589,185,227,0,0,1
Ch6-OV-LearnedMask-Full,16.0169,10,71,LagrangianGreedy,0,0,0.00593753,3.16035,2.30259,6,0.034097,1,11,0,0,1
Ch6-OV-LearnedMask-Full,16.0619,21,91,LagrangianGreedy,1,1,0.00240002,0.387766,2.30259,3,0.119976,0,59,0,0,0.990426
Ch6-OV-LearnedMask-Full,16.072,24,66,LagrangianGreedy,0,0,0.0239156,12.6414,2.30259,21,0.394783,118,150,0,0,1
Ch6-OV-LearnedMask-Full,16.1191,14,132,LagrangianGreedy,0,0,0.00236907,1.38629,2.30259,3,0.015691,0,3,0,0,1
Ch6-OV-LearnedMask-Full,16.1519,0,154,LagrangianGreedy,0,0,0.0167243,8.48253,2.30259,15,0.582467,172,216,0,0,1
Ch6-OV-LearnedMask-Full,16.1588,17,150,LagrangianGreedy,0,0,0.0167342,8.48253,2.30259,15,0.555477,139,202,0,0,1
Ch6-OV-LearnedMask-Full,16.1918,23,58,LagrangianGreedy,0,0,0.0238765,13.2522,2.30259,21,0.65763,144,193,0,0,1
Ch6-OV-LearnedMask-Full,16.2129,22,110,LagrangianGreedy,0,0,0.0191037,10.4796,2.30259,17,0.370928,80,132,0,0,1
Ch6-OV-LearnedMask-Full,16.2365,34,13,LagrangianGreedy,0,0,0.0239572,12.336,2.30259,21,0.69274,225,263,0,0,1
Ch6-OV-LearnedMask-Full,16.2721,26,11,LagrangianGreedy,0,0,0.00355346,2.07944,2.30259,4,0.019867,0,6,0,0,1
Ch6-OV-LearnedMask-Full,16.483,27,149,LagrangianGreedy,0,0,0.0238941,12.0307,2.30259,21,0.884415,220,324,0,0,1
Ch6-OV-LearnedMask-Full,16.5313,8,29,LagrangianGreedy,0,0,0.0239524,12.6414,2.30259,21,0.84743,219,304,0,0,1
Ch6-OV-LearnedMask-Full,16.5338,29,144,LagrangianGreedy,0,0,0.0239198,12.336,2.30259,21,0.782535,220,290,0,0,1
Ch6-OV-LearnedMask-Full,16.5458,11,143,LagrangianGreedy,0,0,0.00355193,2.07944,2.30259,4,0.023374,0,6,0,0,1
Ch6-OV-LearnedMask-Full,16.6178,13,146,LagrangianGreedy,0,0,0.00838991,3.93589,2.30259,8,0.201422,29,83,0,0,1
Ch6-OV-LearnedMask-Full,16.6819,6,121,LagrangianGreedy,0,0,0.0191591,9.25806,2.30259,17,0.617913,200,241,0,0,1
Ch6-OV-LearnedMask-Full,16.6973,31,174,LagrangianGreedy,0,0,0.0238573,12.336,2.30259,21,0.772004,231,298,0,0,1
Ch6-OV-LearnedMask-Full,16.6993,2,28,LagrangianGreedy,0,0,0.0239046,12.6414,2.30259,21,0.736195,219,303,0,0,1
Ch6-OV-LearnedMask-Full,16.7411,1,71,LagrangianGreedy,0,0,0.0059394,3.16035,2.30259,6,0.043318,1,11,0,0,1
Ch6-OV-LearnedMask-Full,16.832,5,4,LagrangianGreedy,1,1,0.00478209,1.77406,2.30259,5,0.325586,56,110,0,0,0.997357
Ch6-OV-LearnedMask-Full,16.8831,7,121,LagrangianGreedy,0,0,0.0131572,6.70847,2.30259,12,0.369624,85,147,0,0,1
Ch6-OV-LearnedMask-Full,17.1278,19,104,LagrangianGreedy,0,0,0.0238577,13.5576,2.30259,21,0.482359,116,171,0,0,1.04934
Ch6-OV-LearnedMask-Full,17.1286,37,71,LagrangianGreedy,0,0,0.00595455,3.64806,2.30259,6,0.040663,1,11,0,0,1
Ch6-OV-LearnedMask-Full,17.1316,40,69,LagrangianGreedy,0,0,0.0239702,12.336,2.30259,21,0.770985,261,302,0,0,1
Ch6-OV-LearnedMask-Full,17.1701,18,188,LagrangianGreedy,0,0,0.016685,8.48253,2.30259,15,0.635479,164,219,0,0,1
Ch6-OV-LearnedMask-Full,17.2337,28,188,LagrangianGreedy,0,0,0.0204361,10.2566,2.30259,18,0.8307,189,262,0,0,1
Ch6-OV-LearnedMask-Full,17.3156,20,97,LagrangianGreedy,0,0,0.0237703,12.336,2.30259,21,0.812269,208,315,0,0,1.03284
Ch6-OV-LearnedMask-Full,17.3251,42,121,LagrangianGreedy,0,0,0.0154869,8.40015,2.30259,14,0.458137,112,182,0,0,1
Ch6-OV-LearnedMask-Full,17.4351,41,131,LagrangianGreedy,0,0,0.0238559,12.336,2.30259,21,0.623148,146,250,0,0,1
Ch6-OV-LearnedMask-Full,17.4661,3,15,LagrangianGreedy,1,0,0.0191206,8.8703,2.30259,17,0.916517,270,313,0,0,1.05029
Ch6-OV-LearnedMask-Full,17.5245,30,181,LagrangianGreedy,0,0,0.0178293,10.0918,2.30259,16,0.419631,50,82,0,0,1
Ch6-OV-LearnedMask-Full,17.5553,44,188,LagrangianGreedy,0,0,0.0155626,7.78939,2.30259,14,0.542904,125,194,0,0,1
Ch6-OV-LearnedMask-Full,17.5892,32,126,LagrangianGreedy,1,0,0.0167008,7.48401,2.30259,15,0.568269,128,226,0,0,1.02591
Ch6-OV-LearnedMask-Full,17.6011,9,6,LagrangianGreedy,0,0,0.0238722,12.336,2.30259,21,0.822101,237,299,0,0,1
Ch6-OV-LearnedMask-Full,17.6973,43,131,LagrangianGreedy,0,0,0.0238505,12.336,2.30259,21,0.712089,146,249,0,0,1
Ch6-OV-LearnedMask-Full,17.7823,45,160,LagrangianGreedy,0,0,0.00236801,1.38629,2.30259,3,0.015089,0,3,0,0,1
Ch6-OV-LearnedMask-Full,17.7832,12,161,LagrangianGreedy,0,0,0.0239076,12.9468,2.30259,21,0.711111,204,258,0,0,1
Ch6-OV-LearnedMask-Full,17.7946,38,113,LagrangianGreedy,0,0,0.0239205,12.336,2.30259,21,0.844464,261,314,0,0,1
Ch6-OV-LearnedMask-Full,17.8032,25,63,LagrangianGreedy,1,0,0.0214514,10.2566,2.30259,19,0.815864,217,323,0,0,1.03977
Ch6-OV-LearnedMask-Full,17.9006,15,138,LagrangianGreedy,0,0,0.0238683,12.6414,2.30259,21,0.735594,257,298,0,0,1
Ch6-OV-LearnedMask-Full,17.9121,16,188,LagrangianGreedy,0,0,0.0167575,8.17715,2.30259,15,0.653634,188,254,0,0,1
Ch6-OV-LearnedMask-Full,17.994,4,188,LagrangianGreedy,0,0,0.0203982,10.2406,2.30259,18,1.02306,257,307,0,0,1
Ch6-OV-LearnedMask-Full,18.0169,10,71,LagrangianGreedy,0,0,0.00594366,3.16035,2.30259,6,0.033731,1,9,0,0,1
Ch6-OV-LearnedMask-Full,18.0619,21,169,LagrangianGreedy,0,0,0.0238595,12.0307,2.30259,21,0.95195,247,360,0,0,0.990426
Ch6-OV-LearnedMask-Full,18.072,24,81,LagrangianGreedy,0,0,0.0238726,13.5576,2.30259,21,0.278267,66,106,0,0,1
Ch6-OV-LearnedMask-Full,18.0831,47,154,LagrangianGreedy,0,0,0.0151936,8.09477,2.30259,14,0.814058,202,279,0,0,1
Ch6-OV-LearnedMask-Full,18.1191,14,178,LagrangianGreedy,0,0,0.00355327,2.07944,2.30259,4,0.029129,0,9,0,0,1
Ch6-OV-LearnedMask-Full,18.1443,35,188,LagrangianGreedy,0,0,0.0167748,8.48253,2.30259,15,0.71513,174,247,0,0,1
Ch6-OV-LearnedMask-Full,18.1478,33,188,LagrangianGreedy,0,0,0.0168089,8.48253,2.30259,15,0.652801,149,226,0,0,1
Ch6-OV-LearnedMask-Full,18.1519,0,154,LagrangianGreedy,0,0,0.0190963,9.86883,2.30259,17,0.814054,251,302,0,0,1
Ch6-OV-LearnedMask-Full,18.1588,17,188,LagrangianGreedy,0,0,0.0191412,9.56345,2.30259,17,0.800554,223,291,0,0,1
Ch6-OV-LearnedMask-Full,18.1719,36,146,LagrangianGreedy,0,0,0.0155315,8.40015,2.30259,14,0.497561,120,192,0,0,1
Ch6-OV-LearnedMask-Full,18.1918,23,113,LagrangianGreedy,0,0,0.0239145,12.0307,2.30259,21,1.07751,323,382,0,0,1
Ch6-OV-LearnedMask-Full,18.2129,22,110,LagrangianGreedy,0,0,0.0238921,13.2522,2.30259,21,0.469778,116,181,0,0,1
Ch6-OV-LearnedMask-Full,18.2365,34,88,LagrangianGreedy,0,0,0.0238774,12.336,2.30259,21,1.04856,206,254,0,0,1
Ch6-OV-LearnedMask-Full,18.2721,26,11,LagrangianGreedy,0,0,0.00473917,2.77259,2.30259,5,0.049097,0,10,0,0,1
Ch6-OV-LearnedMask-Full,18.3025,39,146,LagrangianGreedy,0,0,0.0155469,8.40015,2.30259,14,0.632424,123,197,0,0,1
Ch6-OV-LearnedMask-Full,18.483,27,195,LagrangianGreedy,0,0,0.0239157,12.336,2.30259,21,0.887781,215,331,0,0,1
Ch6-OV-LearnedMask-Full,18.5005,57,132,LagrangianGreedy,0,0,0.00830882,4.85203,2.30259,8,0.121876,20,43,0,0,1
Ch6-OV-LearnedMask-Full,18.5313,8,188,LagrangianGreedy,0,0,0.0168161,8.48253,2.30259,15,0.742047,153,249,0,0,1
Ch6-OV-LearnedMask-Full,18.5338,29,188,LagrangianGreedy,0,0,0.0143739,6.79086,2.30259,13,0.564166,146,211,0,0,1
Ch6-OV-LearnedMask-Full,18.5458,11,192,LagrangianGreedy,0,0,0.00473586,2.77259,2.30259,5,0.031031,0,10,0,0,1
Ch6-OV-LearnedMask-Full,18.6178,13,58,LagrangianGreedy,0,0,0.0239294,12.9468,2.30259,21,0.967139,230,307,0,0,1
Ch6-OV-LearnedMask-Full,18.6819,6,217,LagrangianGreedy,0,0,0.0239085,13.2522,2.30259,21,0.813013,210,264,0,0,1
Ch6-OV-LearnedMask-Full,18.6973,31,56,LagrangianGreedy,0,0,0.0240258,12.336,2.30259,21,0.757732,195,298,0,0,1
Ch6-OV-LearnedMask-Full,18.6993,2,188,LagrangianGreedy,0,0,0.019212,9.86883,2.30259,17,0.902936,212,312,0,0,1
Ch6-OV-LearnedMask-Full,18.7073,59,163,LagrangianGreedy,0,0,0.0239086,13.8629,2.30259,21,1.15801,308,393,0,0,1
Ch6-OV-LearnedMask-Full,18.7411,1,71,LagrangianGreedy,0,0,0.00594603,3.16035,2.30259,6,0.036648,1,9,0,0,1
Ch6-OV-LearnedMask-Full,18.832,5,139,LagrangianGreedy,0,0,0.0234879,13.2522,2.30259,21,1.18425,286,371,0,0,0.997357
Ch6-OV-LearnedMask-Full,18.8831,7,133,LagrangianGreedy,1,1,0.0036137,0.775531,2.30259,4,0.146863,2,65,0,0,0.992365
Ch6-OV-LearnedMask-Full,19.0043,55,181,LagrangianGreedy,0,0,0.0238816,13.8629,2.30259,21,0.322622,76,116,0,0,1
Ch6-OV-LearnedMask-Full,19.1278,19,169,LagrangianGreedy,0,0,0.0239578,12.0307,2.30259,21,1.33639,331,394,0,0,1.04934
Ch6-OV-LearnedMask-Full,19.1286,37,10,LagrangianGreedy,0,0,0.00355213,2.26176,2.30259,4,0.0617,0,8,0,0,1
Ch6-OV-LearnedMask-Full,19.1316,40,222,LagrangianGreedy,0,0,0.0238478,12.336,2.30259,21,0.857021,235,285,0,0,1
Ch6-OV-LearnedMask-Full,19.1363,64,126,LagrangianGreedy,0,0,0.0238612,13.8629,2.30259,21,0.762365,196,252,0,0,1
Ch6-OV-LearnedMask-Full,19.1499,62,59,LagrangianGreedy,0,0,0.0238346,13.8629,2.30259,21,1.17963,348,403,0,0,1
Ch6-OV-LearnedMask-Full,19.1534,48,38,LagrangianGreedy,0,0,0.0239011,13.8629,2.30259,21,0.759362,217,275,0,0,1
Ch6-OV-LearnedMask-Full,19.1701,18,93,LagrangianGreedy,0,0,0.023976,12.336,2.30259,21,0.862055,218,315,0,0,1
Ch6-OV-LearnedMask-Full,19.1759,58,6,LagrangianGreedy,0,0,0.0239605,13.5576,2.30259,21,0.73541,204,264,0,0,1
Ch6-OV-LearnedMask-Full,19.1998,53,72,LagrangianGreedy,0,0,0.00355217,2.07944,2.30259,4,0.050505,0,12,0,0,1
Ch6-OV-LearnedMask-Full,19.2337,28,166,LagrangianGreedy,0,0,0.0240143,12.336,2.30259,21,0.883059,236,329,0,0,1
Ch6-OV-LearnedMask-Full,19.27,65,58,LagrangianGreedy,0,0,0.0238662,13.8629,2.30259,21,0.778823,238,294,0,0,1
Ch6-OV-LearnedMask-Full,19.3156,20,136,LagrangianGreedy,0,0,0.0238996,12.0307,2.30259,21,1.13627,301,415,0,0,1.03284
Ch6-OV-LearnedMask-Full,19.3251,42,121,LagrangianGreedy,0,0,0.0143219,7.707,2.30259,13,0.441746,93,170,0,0,1
Ch6-OV-LearnedMask-Full,19.4252,49,10,LagrangianGreedy,0,0,0.00594913,3.64806,2.30259,6,0.035204,3,9,0,0,1
Ch6-OV-LearnedMask-Full,19.4351,41,131,LagrangianGreedy,0,0,0.0238028,12.6414,2.30259,21,0.759954,151,263,0,0,1
Ch6-OV-LearnedMask-Full,19.4649,46,154,LagrangianGreedy,0,0,0.0180032,9.17568,2.30259,16,0.884634,252,307,0,0,1
Ch6-OV-LearnedMask-Full,19.4661,3,121,LagrangianGreedy,0,0,0.0155797,7.17862,2.30259,14,0.574169,172,219,0,0,1.05029
Ch6-OV-LearnedMask-Full,19.5245,30,159,LagrangianGreedy,0,0,0.0238422,13.5576,2.30259,21,0.298645,66,113,0,0,1
Ch6-OV-LearnedMask-Full,19.5553,44,166,LagrangianGreedy,0,0,0.0239558,12.6414,2.30259,21,1.05297,228,310,0,0,1
Ch6-OV-LearnedMask-Full,19.5774,50,173,LagrangianGreedy,0,0,0.0239193,13.5576,2.30259,21,1.11997,303,385,0,0,1
Ch6-OV-LearnedMask-Full,19.5892,32,97,LagrangianGreedy,0,0,0.0238009,12.6414,2.30259,21,0.762152,161,273,0,0,1.02591
Ch6-OV-LearnedMask-Full,19.6011,9,121,LagrangianGreedy,0,0,0.0131167,6.70847,2.30259,12,0.544365,131,190,0,0,1
Ch6-OV-LearnedMask-Full,19.6042,51,121,LagrangianGreedy,0,0,0.0154892,9.01091,2.30259,14,0.539614,147,182,0,0,1
Ch6-OV-LearnedMask-Full,19.6233,56,29,LagrangianGreedy,0,0,0.0235845,13.8629,2.30259,21,1.13199,302,379,0,0,1
Ch6-OV-LearnedMask-Full,19.6641,54,192,LagrangianGreedy,0,0,0.00473824,2.77259,2.30259,5,0.035543,0,10,0,0,1
Ch6-OV-LearnedMask-Full,19.6973,43,38,LagrangianGreedy,0,0,0.023902,12.336,2.30259,21,0.721487,143,253,0,0,1
Ch6-OV-LearnedMask-Full,19.7283,52,135,LagrangianGreedy,0,0,0.023817,13.5576,2.30259,21,0.965424,276,359,0,0,1
Ch6-OV-LearnedMask-Full,19.7823,45,160,LagrangianGreedy,0,0,0.00236823,1.38629,2.30259,3,0.019444,0,3,0,0,1
Ch6-OV-LearnedMask-Full,19.7832,12,201,LagrangianGreedy,0,0,0.0239116,13.2522,2.30259,21,0.792457,208,272,0,0,1
Ch6-OV-LearnedMask-Full,19.7946,38,102,LagrangianGreedy,0,0,0.0238236,12.336,2.30259,21,0.835468,233,289,0,0,1
Ch6-OV-LearnedMask-Full,19.8032,25,211,LagrangianGreedy,0,0,0.0238463,12.336,2.30259,21,1.12061,275,393,0,0,1.03977
Ch6-OV-LearnedMask-Full,19.8047,61,100,LagrangianGreedy,0,0,0.0235465,13.8629,2.30259,21,1.31202,316,400,0,0,1
Ch6-OV-LearnedMask-Full,19.9006,15,6,LagrangianGreedy,0,0,0.023859,12.336,2.30259,21,0.918081,317,355,0,0,1
Ch6-OV-LearnedMask-Full,19.9121,16,188,LagrangianGreedy,0,0,0.0131894,6.09771,2.30259,12,0.543758,144,208,0,0,1
Ch6-OV-LearnedMask-Full,19.994,4,16,LagrangianGreedy,0,0,0.0239529,12.32,2.30259,21,1.08645,327,385,0,0,1
Ch6-OV-LearnedMask-Full,20.0169,10,71,LagrangianGreedy,0,0,0.00595119,3.16035,2.30259,6,0.039219,1,9,0,0,1
Ch6-OV-LearnedMask-Full,20.0619,21,104,LagrangianGreedy,0,0,0.0238578,12.336,2.30259,21,1.17997,299,417,0,0,0.990426
Ch6-OV-LearnedMask-Full,20.072,24,152,LagrangianGreedy,0,0,0.0238661,13.5576,2.30259,21,0.356615,84,124,0,0,1
Ch6-OV-LearnedMask-Full,20.0831,47,154,LagrangianGreedy,0,0,0.01518,8.09477,2.30259,14,0.754496,189,267,0,0,1
Ch6-OV-LearnedMask-Full,20.1178,67,3,LagrangianGreedy,0,0,0.02387,13.8629,2.30259,21,0.694105,168,218,0,0,1
Ch6-OV-LearnedMask-Full,20.1191,14,178,LagrangianGreedy,0,0,0.00355321,2.07944,2.30259,4,0.031432,0,11,0,0,1
Ch6-OV-LearnedMask-Full,20.1314,66,211,LagrangianGreedy,0,0,0.0238397,13.8629,2.30259,21,0.606386,155,208,0,0,1
Ch6-OV-LearnedMask-Full,20.1443,35,17,LagrangianGreedy,0,0,0.0239342,12.6414,2.30259,21,1.12254,268,350,0,0,1
Ch6-OV-LearnedMask-Full,20.1478,33,154,LagrangianGreedy,0,0,0.016701,8.78792,2.30259,15,0.890609,212,289,0,0,1
Ch6-OV-LearnedMask-Full,20.1519,0,29,LagrangianGreedy,0,0,0.0239816,12.6414,2.30259,21,1.08495,305,367,0,0,1
Ch6-OV-LearnedMask-Full,20.1588,17,188,LagrangianGreedy,0,0,0.0215583,10.9497,2.30259,19,0.995662,271,345,0,0,1
Ch6-OV-LearnedMask-Full,20.1719,36,121,LagrangianGreedy,0,0,0.0119338,6.32071,2.30259,11,0.384038,72,147,0,0,1
Ch6-OV-LearnedMask-Full,20.1918,23,194,LagrangianGreedy,0,0,0.0239379,12.0307,2.30259,21,1.28713,368,439,0,0,1
Ch6-OV-LearnedMask-Full,20.2129,22,92,LagrangianGreedy,0,0,0.0239147,13.2522,2.30259,21,0.891752,205,276,0,0,1
Ch6-OV-LearnedMask-Full,20.2365,34,97,LagrangianGreedy,0,0,0.0238789,12.336,2.30259,21,0.828069,206,282,0,0,1
Ch6-OV-LearnedMask-Full,20.2408,68,188,LagrangianGreedy,0,0,0.0119452,6.93147,2.30259,11,0.48665,124,164,0,0,1
Ch6-OV-LearnedMask-Full,20.2721,26,11,LagrangianGreedy,0,0,0.00474029,2.77259,2.30259,5,0.036844,0,10,0,0,1
Ch6-OV-LearnedMask-Full,20.2912,72,28,LagrangianGreedy,0,0,0.0238732,13.8629,2.30259,21,0.881539,265,288,0,0,1
Ch6-OV-LearnedMask-Full,20.3025,39,121,LagrangianGreedy,0,0,0.0155277,8.40015,2.30259,14,0.600329,142,200,0,0,1
Ch6-OV-LearnedMask-Full,20.3522,60,196,LagrangianGreedy,0,0,0.0239132,13.8629,2.30259,21,0.369425,95,137,0,0,1
Ch6-OV-LearnedMask-Full,20.483,27,126,LagrangianGreedy,0,0,0.0238972,12.336,2.30259,21,1.29596,301,430,0,0,1
Ch6-OV-LearnedMask-Full,20.5005,57,178,LagrangianGreedy,0,0,0.00830417,4.85203,2.30259,8,0.140141,22,46,0,0,1
Ch6-OV-LearnedMask-Full,20.5313,8,4,LagrangianGreedy,1,0,0.0107855,4.62903,2.30259,10,0.743858,170,267,0,0,1.01163
Ch6-OV-LearnedMask-Full,20.5338,29,188,LagrangianGreedy,0,0,0.0131931,6.09771,2.30259,12,0.57335,155,222,0,0,1
Ch6-OV-LearnedMask-Full,20.5458,11,192,LagrangianGreedy,0,0,0.00473589,2.77259,2.30259,5,0.032396,0,10,0,0,1
Ch6-OV-LearnedMask-Full,20.6086,78,150,LagrangianGreedy,0,0,0.0238572,13.8629,2.30259,21,1.04162,300,363,0,0,1
Ch6-OV-LearnedMask-Full,20.6178,13,171,LagrangianGreedy,0,0,0.0238325,12.336,2.30259,21,1.17174,307,393,0,0,1
Ch6-OV-LearnedMask-Full,20.6767,70,121,LagrangianGreedy,0,0,0.0142972,8.31777,2.30259,13,0.678453,147,210,0,0,1
Ch6-OV-LearnedMask-Full,20.6819,6,234,LagrangianGreedy,0,0,0.0239188,13.2522,2.30259,21,1.06643,256,317,0,0,1
Ch6-OV-LearnedMask-Full,20.6973,31,250,LagrangianGreedy,0,0,0.0155339,7.48401,2.30259,14,0.948856,242,348,0,0,1
Ch6-OV-LearnedMask-Full,20.6993,2,188,LagrangianGreedy,0,0,0.0131662,6.40309,2.30259,12,0.795243,154,252,0,0,1
Ch6-OV-LearnedMask-Full,20.7073,59,163,LagrangianGreedy,0,0,0.0239086,13.8629,2.30259,21,1.25327,325,401,0,0,1
Ch6-OV-LearnedMask-Full,20.7411,1,71,LagrangianGreedy,0,0,0.00595396,3.16035,2.30259,6,0.038814,1,9,0,0,1
Ch6-OV-LearnedMask-Full,20.7631,76,221,LagrangianGreedy,0,0,0.0239006,13.8629,2.30259,21,1.25336,355,447,0,0,1
Ch6-OV-LearnedMask-Full,20.7673,80,250,LagrangianGreedy,0,0,0.0151625,9.01091,2.30259,14,1.0826,292,371,0,0,1
Ch6-OV-LearnedMask-Full,20.8122,75,98,LagrangianGreedy,0,0,0.0239265,13.8629,2.30259,21,0.745751,184,254,0,0,1
Ch6-OV-LearnedMask-Full,20.832,5,250,LagrangianGreedy,0,0,0.0211554,11.5605,2.30259,19,0.996921,254,337,0,0,0.997357
Ch6-OV-LearnedMask-Full,20.8831,7,194,LagrangianGreedy,0,0,0.0238725,12.9468,2.30259,21,0.961839,271,358,0,0,0.992365
Ch6-OV-LearnedMask-Full,20.9811,63,184,LagrangianGreedy,0,0,0.0238512,13.5576,2.30259,21,0.774072,257,289,0,0,1
Ch6-OV-LearnedMask-Full,20.9865,90,100,LagrangianGreedy,0,0,0.0235641,13.8629,2.30259,21,1.85946,377,468,0,0,1
Ch6-OV-LearnedMask-Full,21.0043,55,159,LagrangianGreedy,0,0,0.0239216,13.8629,2.30259,21,0.379393,80,125,0,0,1
