configName,simTime,src,dst,policyMode,reachable,feasible,totalDelay,totalTrustCost,budget,hops,computeTimeMs,pipMasked,pipCandidates,pipDijkstraMs,pipNodesExpanded,lambda
Ch6-OV-G4-GNN-Strict,10.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.151622,4,4,0.14435,24,1
Ch6-OV-G4-GNN-Strict,10.8935,2,2,RLPolicy,0,0,0,0,2.30259,1,0.205702,8,8,0.196326,1,1
Ch6-OV-G4-GNN-Strict,11.1491,3,3,RLPolicy,0,0,0,0,2.30259,1,0.213539,7,7,0.204695,45,1
Ch6-OV-G4-GNN-Strict,11.3331,5,5,RLPolicy,0,0,0,0,2.30259,1,0.380434,8,8,0.363261,55,1
Ch6-OV-G4-GNN-Strict,11.5406,0,0,RLPolicy,0,0,0,0,2.30259,1,0.300283,13,13,0.286732,4,1
Ch6-OV-G4-GNN-Strict,12.4666,4,4,RLPolicy,0,0,0,0,2.30259,1,0.518636,13,13,0.500369,5,1
Ch6-OV-G4-GNN-Strict,12.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.178862,4,4,0.172198,67,1
Ch6-OV-G4-GNN-Strict,12.8502,7,7,RLPolicy,0,0,0,0,2.30259,1,0.683712,17,17,0.665951,3,1
Ch6-OV-G4-GNN-Strict,12.8935,2,2,RLPolicy,0,0,0,0,2.30259,1,0.222654,11,11,0.214931,71,1
Ch6-OV-G4-GNN-Strict,13.1419,8,8,RLPolicy,0,0,0,0,2.30259,1,0.355216,21,21,0.34281,71,1
Ch6-OV-G4-GNN-Strict,13.1491,3,3,RLPolicy,0,0,0,0,2.30259,1,0.19144,9,9,0.183498,33,1
Ch6-OV-G4-GNN-Strict,13.1675,11,11,RLPolicy,0,0,0,0,2.30259,1,0.313136,2,2,0.301152,33,1
Ch6-OV-G4-GNN-Strict,13.3331,5,5,RLPolicy,0,0,0,0,2.30259,1,0.268654,12,12,0.260499,73,1
Ch6-OV-G4-GNN-Strict,13.3535,6,113,RLPolicy,1,1,0.0413681,1.08091,2.30259,4,0.42149,5,24,0.349346,73,0.993892
Ch6-OV-G4-GNN-Strict,13.5229,10,10,RLPolicy,0,0,0,0,2.30259,1,0.274377,4,4,0.26485,34,1
Ch6-OV-G4-GNN-Strict,13.5406,0,0,RLPolicy,0,0,0,0,2.30259,1,0.224547,12,12,0.216273,80,1
Ch6-OV-G4-GNN-Strict,13.8125,12,12,RLPolicy,0,0,0,0,2.30259,1,0.331385,9,9,0.321227,34,1
Ch6-OV-G4-GNN-Strict,13.8892,9,9,RLPolicy,0,0,0,0,2.30259,1,0.815965,15,15,0.739249,5,1
Ch6-OV-G4-GNN-Strict,13.8921,14,14,RLPolicy,0,0,0,0,2.30259,1,0.287276,2,2,0.277737,34,1
Ch6-OV-G4-GNN-Strict,14.1563,17,17,RLPolicy,0,0,0,0,2.30259,1,0.397347,16,16,0.385308,87,1
Ch6-OV-G4-GNN-Strict,14.2029,13,112,RLPolicy,1,1,0.0252249,1.38629,2.30259,4,0.45001,10,34,0.365155,87,0.995419
Ch6-OV-G4-GNN-Strict,14.3827,18,18,RLPolicy,0,0,0,0,2.30259,1,0.627847,17,17,0.607976,87,1
Ch6-OV-G4-GNN-Strict,14.3899,15,15,RLPolicy,0,0,0,0,2.30259,1,0.413035,9,9,0.399582,1,1
Ch6-OV-G4-GNN-Strict,14.4666,4,4,RLPolicy,0,0,0,0,2.30259,1,0.286918,14,14,0.277438,87,1
Ch6-OV-G4-GNN-Strict,14.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.374835,4,4,0.363863,87,1
Ch6-OV-G4-GNN-Strict,14.8502,7,7,RLPolicy,0,0,0,0,2.30259,1,0.255516,19,19,0.245353,3,1
Ch6-OV-G4-GNN-Strict,14.8935,2,2,RLPolicy,0,0,0,0,2.30259,1,0.37594,13,13,0.364047,90,1
Ch6-OV-G4-GNN-Strict,15.1016,16,16,RLPolicy,0,0,0,0,2.30259,1,0.371067,19,19,0.342376,94,1
Ch6-OV-G4-GNN-Strict,15.1419,8,8,RLPolicy,0,0,0,0,2.30259,1,0.311376,25,25,0.300438,94,1
Ch6-OV-G4-GNN-Strict,15.1419,23,23,RLPolicy,0,0,0,0,2.30259,1,1.01497,15,15,0.978523,45,1
Ch6-OV-G4-GNN-Strict,15.1491,3,3,RLPolicy,0,0,0,0,2.30259,1,0.420683,11,11,0.407961,94,1
Ch6-OV-G4-GNN-Strict,15.1675,11,11,RLPolicy,0,0,0,0,2.30259,1,0.249874,3,3,0.2414,45,1
Ch6-OV-G4-GNN-Strict,15.2229,22,22,RLPolicy,0,0,0,0,2.30259,1,0.571509,17,17,0.550894,95,1
Ch6-OV-G4-GNN-Strict,15.2845,24,24,RLPolicy,0,0,0,0,2.30259,1,0.418957,6,6,0.407876,95,1
Ch6-OV-G4-GNN-Strict,15.3331,5,5,RLPolicy,0,0,0,0,2.30259,1,0.62265,20,20,0.595372,97,1
Ch6-OV-G4-GNN-Strict,15.3535,6,6,RLPolicy,0,0,0,0,2.30259,1,0.40664,11,11,0.39677,97,0.993892
Ch6-OV-G4-GNN-Strict,15.5229,10,10,RLPolicy,0,0,0,0,2.30259,1,0.452683,4,4,0.439532,97,1
Ch6-OV-G4-GNN-Strict,15.5406,0,0,RLPolicy,0,0,0,0,2.30259,1,1.68622,16,16,1.62529,97,1
Ch6-OV-G4-GNN-Strict,15.7598,26,26,RLPolicy,0,0,0,0,2.30259,1,0.482285,3,3,0.465326,49,1
Ch6-OV-G4-GNN-Strict,15.8125,12,66,RLPolicy,1,1,0.0342323,1.08091,2.30259,4,0.421802,3,42,0.312553,104,0.993892
Ch6-OV-G4-GNN-Strict,15.8892,9,9,RLPolicy,0,0,0,0,2.30259,1,0.337334,18,18,0.326798,49,1
Ch6-OV-G4-GNN-Strict,15.8921,14,14,RLPolicy,0,0,0,0,2.30259,1,0.295134,2,2,0.287625,104,1
Ch6-OV-G4-GNN-Strict,16.0157,20,20,RLPolicy,0,0,0,0,2.30259,1,0.547136,31,31,0.531113,6,1
Ch6-OV-G4-GNN-Strict,16.0171,19,19,RLPolicy,0,0,0,0,2.30259,1,0.793597,13,13,0.770382,50,1
Ch6-OV-G4-GNN-Strict,16.0675,21,70,RLPolicy,1,1,0.0048065,2.07944,2.30259,5,0.722551,75,82,0.581795,104,0.998884
Ch6-OV-G4-GNN-Strict,16.1563,17,17,RLPolicy,0,0,0,0,2.30259,1,0.352343,18,18,0.340739,105,1
Ch6-OV-G4-GNN-Strict,16.2029,13,32,RLPolicy,1,1,0.00362754,1.38629,2.30259,4,0.549386,11,45,0.408904,106,0.990837
Ch6-OV-G4-GNN-Strict,16.2191,25,25,RLPolicy,0,0,0,0,2.30259,1,0.456636,28,28,0.438525,6,1
Ch6-OV-G4-GNN-Strict,16.3341,37,37,RLPolicy,0,0,0,0,2.30259,1,0.437087,5,5,0.42495,107,1
Ch6-OV-G4-GNN-Strict,16.3827,18,18,RLPolicy,0,0,0,0,2.30259,1,0.456046,20,20,0.44366,107,1
Ch6-OV-G4-GNN-Strict,16.3899,15,15,RLPolicy,0,0,0,0,2.30259,1,0.297073,11,11,0.287625,107,1
Ch6-OV-G4-GNN-Strict,16.4666,4,4,RLPolicy,0,0,0,0,2.30259,1,0.535116,12,12,0.521513,110,1
Ch6-OV-G4-GNN-Strict,16.4706,27,22,RLPolicy,1,1,0.00485395,2.07944,2.30259,5,0.619429,74,81,0.515469,110,0.998884
Ch6-OV-G4-GNN-Strict,16.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.349736,3,3,0.339619,53,1
Ch6-OV-G4-GNN-Strict,16.7052,28,28,RLPolicy,0,0,0,0,2.30259,1,0.555929,19,19,0.539022,112,1
Ch6-OV-G4-GNN-Strict,16.751,29,29,RLPolicy,0,0,0,0,2.30259,1,1.0054,23,23,0.97238,112,1
Ch6-OV-G4-GNN-Strict,16.8502,7,7,RLPolicy,0,0,0,0,2.30259,1,0.577458,21,21,0.557957,57,1
Ch6-OV-G4-GNN-Strict,16.8935,2,2,RLPolicy,0,0,0,0,2.30259,1,0.419854,18,18,0.408876,112,1
Ch6-OV-G4-GNN-Strict,16.9325,32,66,RLPolicy,1,1,0.0469208,2.16183,2.30259,6,0.626126,94,106,0.508995,114,0.999296
Ch6-OV-G4-GNN-Strict,16.9851,33,33,RLPolicy,0,0,0,0,2.30259,1,0.723703,28,28,0.702554,114,1
Ch6-OV-G4-GNN-Strict,17.0336,40,40,RLPolicy,0,0,0,0,2.30259,1,0.502806,11,11,0.485367,3,1
Ch6-OV-G4-GNN-Strict,17.0339,31,31,RLPolicy,0,0,0,0,2.30259,1,1.04513,26,26,1.00465,115,1
Ch6-OV-G4-GNN-Strict,17.0987,39,21,RLPolicy,1,1,0.0421444,2.07944,2.30259,5,0.752256,79,86,0.636961,115,0.998884
Ch6-OV-G4-GNN-Strict,17.1016,16,16,RLPolicy,0,0,0,0,2.30259,1,0.385704,18,18,0.375116,116,1
Ch6-OV-G4-GNN-Strict,17.1114,38,38,RLPolicy,0,0,0,0,2.30259,1,0.540739,17,17,0.524549,59,1
Ch6-OV-G4-GNN-Strict,17.1419,8,8,RLPolicy,0,0,0,0,2.30259,1,0.788747,30,30,0.768448,116,1
Ch6-OV-G4-GNN-Strict,17.1419,23,23,RLPolicy,0,0,0,0,2.30259,1,0.53354,23,23,0.512563,6,1
Ch6-OV-G4-GNN-Strict,17.1491,3,3,RLPolicy,0,0,0,0,2.30259,1,0.52377,15,15,0.506194,116,1
Ch6-OV-G4-GNN-Strict,17.1675,11,11,RLPolicy,0,0,0,0,2.30259,1,0.666817,4,4,0.648051,59,1
Ch6-OV-G4-GNN-Strict,17.2229,22,22,RLPolicy,0,0,0,0,2.30259,1,0.447376,22,22,0.430771,6,1
Ch6-OV-G4-GNN-Strict,17.2845,24,24,RLPolicy,0,0,0,0,2.30259,1,0.413279,8,8,0.401932,59,1
Ch6-OV-G4-GNN-Strict,17.3009,35,35,RLPolicy,0,0,0,0,2.30259,1,0.574811,16,16,0.55948,119,1
Ch6-OV-G4-GNN-Strict,17.3331,5,5,RLPolicy,0,0,0,0,2.30259,1,0.541197,27,27,0.523478,119,1
Ch6-OV-G4-GNN-Strict,17.3535,6,6,RLPolicy,0,0,0,0,2.30259,1,1.74167,15,15,1.68773,119,0.993892
Ch6-OV-G4-GNN-Strict,17.5229,10,10,RLPolicy,0,0,0,0,2.30259,1,3.79721,3,3,0.742022,60,1
Ch6-OV-G4-GNN-Strict,17.5406,0,0,RLPolicy,0,0,0,0,2.30259,1,0.513555,20,20,0.476878,120,1
Ch6-OV-G4-GNN-Strict,17.7598,26,26,RLPolicy,0,0,0,0,2.30259,1,0.449656,4,4,0.438012,64,1
Ch6-OV-G4-GNN-Strict,17.8125,12,66,RLPolicy,1,1,0.0281205,0.693147,2.30259,3,0.926495,0,38,0.845501,124,0.985844
Ch6-OV-G4-GNN-Strict,17.815,30,15,RLPolicy,1,1,0.038539,1.77406,2.30259,5,0.758418,61,71,0.574428,124,0.997357
Ch6-OV-G4-GNN-Strict,17.8892,9,9,RLPolicy,0,0,0,0,2.30259,1,1.00612,23,23,0.956514,65,1
Ch6-OV-G4-GNN-Strict,17.8921,14,14,RLPolicy,0,0,0,0,2.30259,1,1.02061,3,3,0.918767,124,1
Ch6-OV-G4-GNN-Strict,17.909,45,45,RLPolicy,0,0,0,0,2.30259,1,0.681201,2,2,0.661866,130,1
Ch6-OV-G4-GNN-Strict,17.989,34,34,RLPolicy,0,0,0,0,2.30259,1,0.880249,8,8,0.857403,66,1
Ch6-OV-G4-GNN-Strict,17.9998,36,117,RLPolicy,1,1,0.0370453,0.775531,2.30259,4,0.905201,0,65,0.71485,130,0.992365
Ch6-OV-G4-GNN-Strict,18.0157,20,9,RLPolicy,1,1,0.00482489,2.07944,2.30259,5,0.654615,77,89,0.51791,130,0.998884
Ch6-OV-G4-GNN-Strict,18.0171,19,19,RLPolicy,0,0,0,0,2.30259,1,0.42428,16,16,0.410545,3,1
Ch6-OV-G4-GNN-Strict,18.034,47,185,RLPolicy,1,1,0.0426338,1.46868,2.30259,5,3.06019,1,117,2.74796,67,0.99583
Ch6-OV-G4-GNN-Strict,18.0675,21,113,RLPolicy,1,1,0.0389619,0.693147,2.30259,3,0.614786,0,53,0.540791,130,0.990837
Ch6-OV-G4-GNN-Strict,18.1274,50,50,RLPolicy,0,0,0,0,2.30259,1,0.754854,31,31,0.734979,132,1
Ch6-OV-G4-GNN-Strict,18.138,41,41,RLPolicy,0,0,0,0,2.30259,1,0.573687,25,25,0.544357,6,1
Ch6-OV-G4-GNN-Strict,18.1563,17,17,RLPolicy,0,0,0,0,2.30259,1,0.853593,21,21,0.826227,132,1
Ch6-OV-G4-GNN-Strict,18.2029,13,112,RLPolicy,1,1,0.038945,2.16183,2.30259,6,0.819704,78,100,0.62799,134,0.990133
Ch6-OV-G4-GNN-Strict,18.2191,25,25,RLPolicy,0,0,0,0,2.30259,1,0.542343,31,31,0.492477,134,1
Ch6-OV-G4-GNN-Strict,18.2377,51,51,RLPolicy,0,0,0,0,2.30259,1,0.740748,17,17,0.64287,68,1
Ch6-OV-G4-GNN-Strict,18.3341,37,37,RLPolicy,0,0,0,0,2.30259,1,0.491286,5,5,0.479554,68,1
Ch6-OV-G4-GNN-Strict,18.3827,18,18,RLPolicy,0,0,0,0,2.30259,1,0.708287,27,27,0.687889,68,1
Ch6-OV-G4-GNN-Strict,18.3899,15,15,RLPolicy,0,0,0,0,2.30259,1,0.637248,9,9,0.616006,3,1
Ch6-OV-G4-GNN-Strict,18.4292,57,57,RLPolicy,0,0,0,0,2.30259,1,0.613352,9,9,0.596353,68,1
Ch6-OV-G4-GNN-Strict,18.4666,4,4,RLPolicy,0,0,0,0,2.30259,1,0.528611,15,15,0.515852,136,1
Ch6-OV-G4-GNN-Strict,18.4706,27,27,RLPolicy,0,0,0,0,2.30259,1,0.481167,36,36,0.468664,68,0.998884
Ch6-OV-G4-GNN-Strict,18.4725,42,147,RLPolicy,1,1,0.0429337,0.693147,2.30259,3,0.872845,0,52,0.758945,136,0.991953
Ch6-OV-G4-GNN-Strict,18.5371,58,66,RLPolicy,1,1,0.0448517,1.08091,2.30259,4,1.17215,3,58,0.870616,136,0.993892
Ch6-OV-G4-GNN-Strict,18.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.681033,3,3,0.659915,136,1
Ch6-OV-G4-GNN-Strict,18.6401,54,54,RLPolicy,0,0,0,0,2.30259,1,0.831166,4,4,0.796424,71,1
Ch6-OV-G4-GNN-Strict,18.7052,28,184,RLPolicy,1,1,0.0363794,0.387766,2.30259,3,0.648663,0,59,0.534929,71,0.990426
Ch6-OV-G4-GNN-Strict,18.7187,55,177,RLPolicy,1,1,0.040006,1.38629,2.30259,4,0.959448,13,46,0.81664,136,0.995419
Ch6-OV-G4-GNN-Strict,18.7319,43,43,RLPolicy,0,0,0,0,2.30259,1,0.93749,32,32,0.901784,6,1
Ch6-OV-G4-GNN-Strict,18.751,29,29,RLPolicy,0,0,0,0,2.30259,1,0.566773,21,21,0.551428,136,1
Ch6-OV-G4-GNN-Strict,18.8502,7,43,RLPolicy,1,1,0.00482485,2.07944,2.30259,5,0.732,88,96,0.587269,137,0.998884
Ch6-OV-G4-GNN-Strict,18.8935,2,140,RLPolicy,1,1,0.0334563,1.08091,2.30259,4,1.08537,0,81,0.888765,71,0.993892
Ch6-OV-G4-GNN-Strict,18.9325,32,125,RLPolicy,1,1,0.03953,1.46868,2.30259,5,0.789328,37,89,0.601012,138,0.995127
Ch6-OV-G4-GNN-Strict,18.9851,33,33,RLPolicy,0,0,0,0,2.30259,1,0.661322,27,27,0.645446,138,1
Ch6-OV-G4-GNN-Strict,19.0336,40,40,RLPolicy,0,0,0,0,2.30259,1,0.618319,15,15,0.601509,71,1
Ch6-OV-G4-GNN-Strict,19.0339,31,144,RLPolicy,1,1,0.0385777,1.46868,2.30259,5,0.822047,4,117,0.563337,71,0.99583
Ch6-OV-G4-GNN-Strict,19.0412,46,46,RLPolicy,0,0,0,0,2.30259,1,0.724179,21,21,0.701711,1,1
Ch6-OV-G4-GNN-Strict,19.0987,39,113,RLPolicy,1,1,0.0377455,0.693147,2.30259,3,0.671541,0,52,0.584378,138,0.990837
Ch6-OV-G4-GNN-Strict,19.1016,16,16,RLPolicy,0,0,0,0,2.30259,1,0.739983,16,16,0.720644,138,1
Ch6-OV-G4-GNN-Strict,19.1082,44,44,RLPolicy,0,0,0,0,2.30259,1,0.823214,24,24,0.796683,138,1
Ch6-OV-G4-GNN-Strict,19.1114,38,38,RLPolicy,0,0,0,0,2.30259,1,0.503374,19,19,0.488181,6,1
Ch6-OV-G4-GNN-Strict,19.1419,8,8,RLPolicy,0,0,0,0,2.30259,1,0.622419,34,34,0.606205,138,1
Ch6-OV-G4-GNN-Strict,19.1419,23,13,RLPolicy,1,1,0.0349259,1.38629,2.30259,4,0.893263,4,59,0.739,138,0.995419
Ch6-OV-G4-GNN-Strict,19.1491,3,133,RLPolicy,1,1,0.0336668,1.77406,2.30259,5,1.06531,24,92,0.811944,138,0.997357
Ch6-OV-G4-GNN-Strict,19.1675,11,11,RLPolicy,0,0,0,0,2.30259,1,0.93907,4,4,0.917738,72,1
Ch6-OV-G4-GNN-Strict,19.2007,59,59,RLPolicy,0,0,0,0,2.30259,1,0.896475,33,33,0.85466,139,1
Ch6-OV-G4-GNN-Strict,19.2229,22,22,RLPolicy,0,0,0,0,2.30259,1,1.50176,25,25,1.46885,73,1
Ch6-OV-G4-GNN-Strict,19.2845,24,24,RLPolicy,0,0,0,0,2.30259,1,0.80934,9,9,0.7894,139,1
Ch6-OV-G4-GNN-Strict,19.3009,35,35,RLPolicy,0,0,0,0,2.30259,1,0.674233,20,20,0.657157,140,1
Ch6-OV-G4-GNN-Strict,19.3057,60,60,RLPolicy,0,0,0,0,2.30259,1,0.935233,33,33,0.911383,140,1
Ch6-OV-G4-GNN-Strict,19.3331,5,5,RLPolicy,0,0,0,0,2.30259,1,0.984331,35,35,0.947218,140,1
Ch6-OV-G4-GNN-Strict,19.3535,6,6,RLPolicy,0,0,0,0,2.30259,1,0.599273,18,18,0.584699,140,0.993892
Ch6-OV-G4-GNN-Strict,19.4078,52,52,RLPolicy,0,0,0,0,2.30259,1,0.855617,31,31,0.83256,73,1
Ch6-OV-G4-GNN-Strict,19.4146,49,49,RLPolicy,0,0,0,0,2.30259,1,1.10275,2,2,1.08101,140,1
Ch6-OV-G4-GNN-Strict,19.4294,61,61,RLPolicy,0,0,0,0,2.30259,1,0.619511,10,10,0.599936,6,1
Ch6-OV-G4-GNN-Strict,19.4598,66,58,RLPolicy,1,1,0.048677,1.07799,2.30259,4,0.899326,12,64,0.730829,140,0.993877
Ch6-OV-G4-GNN-Strict,19.4782,70,133,RLPolicy,1,1,0.0465343,1.38629,2.30259,4,0.907659,17,66,0.746842,140,0.995419
Ch6-OV-G4-GNN-Strict,19.5062,48,48,RLPolicy,0,0,0,0,2.30259,1,0.987689,26,26,0.953439,73,1
Ch6-OV-G4-GNN-Strict,19.5229,10,10,RLPolicy,0,0,0,0,2.30259,1,0.506718,3,3,0.495176,142,1
Ch6-OV-G4-GNN-Strict,19.5406,0,0,RLPolicy,0,0,0,0,2.30259,1,0.768547,25,25,0.750559,142,1
Ch6-OV-G4-GNN-Strict,19.6439,53,53,RLPolicy,0,0,0,0,2.30259,1,0.963374,8,8,0.938066,142,1
Ch6-OV-G4-GNN-Strict,19.7193,68,68,RLPolicy,0,0,0,0,2.30259,1,0.787375,16,16,0.762088,143,1
Ch6-OV-G4-GNN-Strict,19.7598,26,26,RLPolicy,0,0,0,0,2.30259,1,1.13444,4,4,1.11264,73,1
Ch6-OV-G4-GNN-Strict,19.8125,12,32,RLPolicy,1,1,0.0337357,0.693147,2.30259,3,0.709991,0,61,0.640894,146,0.977797
Ch6-OV-G4-GNN-Strict,19.815,30,30,RLPolicy,0,0,0,0,2.30259,1,0.482271,15,15,0.467729,5,0.997357
Ch6-OV-G4-GNN-Strict,19.8168,56,150,RLPolicy,1,1,0.0444529,1.38629,2.30259,4,0.895324,23,87,0.728673,73,0.995419
Ch6-OV-G4-GNN-Strict,19.8892,9,135,RLPolicy,1,1,0.0363157,1.60684,2.30259,5,0.890671,42,93,0.712392,146,0.996521
Ch6-OV-G4-GNN-Strict,19.8921,14,14,RLPolicy,0,0,0,0,2.30259,1,0.605965,6,6,0.590922,73,1
Ch6-OV-G4-GNN-Strict,19.909,45,45,RLPolicy,0,0,0,0,2.30259,1,0.675437,3,3,0.662362,146,1
Ch6-OV-G4-GNN-Strict,19.9604,67,67,RLPolicy,0,0,0,0,2.30259,1,0.810893,18,18,0.787243,73,1
Ch6-OV-G4-GNN-Strict,19.989,34,115,RLPolicy,1,1,0.0407151,0.387766,2.30259,3,0.699346,0,26,0.612218,146,0.990426
Ch6-OV-G4-GNN-Strict,19.9998,36,36,RLPolicy,0,0,0,0,2.30259,1,0.576056,20,20,0.561655,73,0.992365
Ch6-OV-G4-GNN-Strict,20.0157,20,38,RLPolicy,1,1,0.0383353,1.08091,2.30259,4,1.6743,17,93,1.46014,148,0.992776
Ch6-OV-G4-GNN-Strict,20.0171,19,19,RLPolicy,0,0,0,0,2.30259,1,0.943223,21,21,0.908596,148,1
Ch6-OV-G4-GNN-Strict,20.034,47,47,RLPolicy,0,0,0,0,2.30259,1,0.626085,36,36,0.609938,148,0.99583
Ch6-OV-G4-GNN-Strict,20.0675,21,21,RLPolicy,0,0,0,0,2.30259,1,0.791422,34,34,0.754173,5,0.990837
Ch6-OV-G4-GNN-Strict,20.1274,50,50,RLPolicy,0,0,0,0,2.30259,1,0.544074,33,33,0.528898,5,1
Ch6-OV-G4-GNN-Strict,20.138,41,41,RLPolicy,0,0,0,0,2.30259,1,0.624248,26,26,0.607914,75,1
Ch6-OV-G4-GNN-Strict,20.1454,65,65,RLPolicy,0,0,0,0,2.30259,1,0.806662,23,23,0.780059,75,1
Ch6-OV-G4-GNN-Strict,20.1563,17,17,RLPolicy,0,0,0,0,2.30259,1,0.569224,25,25,0.554029,148,1
Ch6-OV-G4-GNN-Strict,20.2029,13,13,RLPolicy,0,0,0,0,2.30259,1,0.634202,19,19,0.61705,77,0.990133
Ch6-OV-G4-GNN-Strict,20.2191,25,25,RLPolicy,0,0,0,0,2.30259,1,1.08901,33,33,1.06091,6,1
Ch6-OV-G4-GNN-Strict,20.2377,51,51,RLPolicy,0,0,0,0,2.30259,1,0.622995,12,12,0.603906,3,1
Ch6-OV-G4-GNN-Strict,20.3208,78,78,RLPolicy,0,0,0,0,2.30259,1,1.03888,34,34,1.01266,5,1
Ch6-OV-G4-GNN-Strict,20.3341,37,37,RLPolicy,0,0,0,0,2.30259,1,1.31889,5,5,1.27117,77,1
Ch6-OV-G4-GNN-Strict,20.3827,18,18,RLPolicy,0,0,0,0,2.30259,1,0.691129,33,33,0.673896,151,1
Ch6-OV-G4-GNN-Strict,20.3838,71,71,RLPolicy,0,0,0,0,2.30259,1,1.38778,2,2,1.34267,151,1
Ch6-OV-G4-GNN-Strict,20.3899,15,15,RLPolicy,0,0,0,0,2.30259,1,0.77307,9,9,0.756069,151,1
Ch6-OV-G4-GNN-Strict,20.4272,63,63,RLPolicy,0,0,0,0,2.30259,1,0.672462,20,20,0.649028,1,1
Ch6-OV-G4-GNN-Strict,20.4292,57,57,RLPolicy,0,0,0,0,2.30259,1,0.573779,11,11,0.559422,78,1
Ch6-OV-G4-GNN-Strict,20.4323,74,74,RLPolicy,0,0,0,0,2.30259,1,1.25665,21,21,1.22526,78,1
Ch6-OV-G4-GNN-Strict,20.4666,4,4,RLPolicy,0,0,0,0,2.30259,1,0.895646,18,18,0.871383,151,1
Ch6-OV-G4-GNN-Strict,20.4706,27,27,RLPolicy,0,0,0,0,2.30259,1,1.26599,40,40,1.24057,151,0.998884
Ch6-OV-G4-GNN-Strict,20.4725,42,42,RLPolicy,0,0,0,0,2.30259,1,0.904385,30,30,0.880312,78,0.991953
Ch6-OV-G4-GNN-Strict,20.4853,73,113,RLPolicy,1,1,0.0501868,1.38629,2.30259,4,1.53706,37,111,1.2899,151,0.995419
Ch6-OV-G4-GNN-Strict,20.5371,58,32,RLPolicy,1,1,0.0431297,0.693147,2.30259,3,0.846259,0,61,0.688861,152,0.985844
Ch6-OV-G4-GNN-Strict,20.5722,1,1,RLPolicy,0,0,0,0,2.30259,1,0.613018,3,3,0.59978,152,1
Ch6-OV-G4-GNN-Strict,20.6401,54,54,RLPolicy,0,0,0,0,2.30259,1,0.696436,4,4,0.678983,154,1
Ch6-OV-G4-GNN-Strict,20.7052,28,28,RLPolicy,0,0,0,0,2.30259,1,4.75347,29,29,4.71529,155,0.990426
Ch6-OV-G4-GNN-Strict,20.7187,55,149,RLPolicy,1,1,0.0412416,2.07944,2.30259,5,0.767909,71,77,0.640069,155,0.994303
Ch6-OV-G4-GNN-Strict,20.7319,43,43,RLPolicy,0,0,0,0,2.30259,1,0.634528,38,38,0.61724,79,1
Ch6-OV-G4-GNN-Strict,20.751,29,29,RLPolicy,0,0,0,0,2.30259,1,0.925817,21,21,0.900692,155,1
Ch6-OV-G4-GNN-Strict,20.7986,62,62,RLPolicy,0,0,0,0,2.30259,1,0.931232,22,22,0.909612,155,1
Ch6-OV-G4-GNN-Strict,20.8057,89,89,RLPolicy,0,0,0,0,2.30259,1,0.782583,14,14,0.742562,79,1
Ch6-OV-G4-GNN-Strict,20.8365,72,72,RLPolicy,0,0,0,0,2.30259,1,0.996228,3,3,0.952028,158,1
Ch6-OV-G4-GNN-Strict,20.8502,7,21,RLPolicy,1,1,0.0323883,1.77406,2.30259,5,1.049,90,114,0.892161,158,0.996242
Ch6-OV-G4-GNN-Strict,20.8935,2,2,RLPolicy,0,0,0,0,2.30259,1,0.86984,23,23,0.851282,158,0.993892
Ch6-OV-G4-GNN-Strict,20.901,64,64,RLPolicy,0,0,0,0,2.30259,1,0.748653,7,7,0.727357,81,1
Ch6-OV-G4-GNN-Strict,20.9325,32,137,RLPolicy,1,1,0.0413997,2.16183,2.30259,6,1.24516,138,143,1.06444,161,0.994423
Ch6-OV-G4-GNN-Strict,20.9502,84,84,RLPolicy,0,0,0,0,2.30259,1,0.934362,3,3,0.843327,161,1
Ch6-OV-G4-GNN-Strict,20.9793,69,112,RLPolicy,1,1,0.0425149,1.38629,2.30259,4,1.22389,22,81,1.02886,161,0.995419
Ch6-OV-G4-GNN-Strict,20.9805,77,77,RLPolicy,0,0,0,0,2.30259,1,0.895358,30,30,0.870816,161,1
Ch6-OV-G4-GNN-Strict,20.9851,33,33,RLPolicy,0,0,0,0,2.30259,1,1.46451,30,30,1.43951,161,1
Ch6-OV-G4-GNN-Strict,20.9969,80,80,RLPolicy,0,0,0,0,2.30259,1,0.948999,16,16,0.927075,161,1
Ch6-OV-G4-GNN-Strict,21.0336,40,194,RLPolicy,1,1,0.0404769,1.38629,2.30259,4,1.26598,39,96,1.01025,161,0.995419
Ch6-OV-G4-GNN-Strict,21.0339,31,31,RLPolicy,0,0,0,0,2.30259,1,0.869707,38,38,0.844084,161,0.99583
Ch6-OV-G4-GNN-Strict,21.0373,82,82,RLPolicy,0,0,0,0,2.30259,1,1.11485,43,43,1.07485,161,1
Ch6-OV-G4-GNN-Strict,21.0412,46,46,RLPolicy,0,0,0,0,2.30259,1,0.719989,25,25,0.700456,161,1
Ch6-OV-G4-GNN-Strict,21.0987,39,39,RLPolicy,0,0,0,0,2.30259,1,0.940199,31,31,0.914045,81,0.990837
Ch6-OV-G4-GNN-Strict,21.1016,16,16,RLPolicy,0,0,0,0,2.30259,1,0.775767,18,18,0.75907,163,1
